ESP8266	KEYWORD1
kick	KEYWORD2
restart	KEYWORD2
getVersion	KEYWORD2
setOprToStation	KEYWORD2
setOprToSoftAP	KEYWORD2
setOprToStationSoftAP	KEYWORD2
getAPList	KEYWORD2
joinAP	KEYWORD2
leaveAP	KEYWORD2
setSoftAPParam	KEYWORD2
getJoinedDeviceIP	KEYWORD2
getIPStatus	KEYWORD2
getLocalIP	KEYWORD2
enableMUX	KEYWORD2
disableMUX	KEYWORD2
createTCP	KEYWORD2
releaseTCP	KEYWORD2
registerUDP	KEYWORD2
unregisterUDP	KEYWORD2
setTCPServerTimeout	KEYWORD2
startTCPServer	KEYWORD2
stopTCPServer	KEYWORD2
startServer	KEYWORD2
stopServer	KEYWORD2
send	KEYWORD2
recv	KEYWORD2
// private
rx_empty	KEYWORD2
recvString	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
disableMUX	KEYWORD2
